Id;Nom;Image
128;Tauros;PokemonData/Sprites/128.png
129;Magicarpe;PokemonData/Sprites/129.png
130;Léviator;PokemonData/Sprites/130.png
131;Lokhlass;PokemonData/Sprites/131.png
132;Métamorph;PokemonData/Sprites/132.png
133;Évoli;PokemonData/Sprites/133.png
134;Aquali;PokemonData/Sprites/134.png
135;Voltali;PokemonData/Sprites/135.png
136;Pyroli;PokemonData/Sprites/136.png
137;Porygon;PokemonData/Sprites/137.png
138;Amonita;PokemonData/Sprites/138.png
139;Amonistar;PokemonData/Sprites/139.png
140;Kabuto;PokemonData/Sprites/140.png
141;Kabutops;PokemonData/Sprites/141.png
142;Ptéra;PokemonData/Sprites/142.png
143;Ronflex;PokemonData/Sprites/143.png
144;Artikodin;PokemonData/Sprites/144.png
145;Électhor;PokemonData/Sprites/145.png
146;Sulfura;PokemonData/Sprites/146.png
147;Minidraco;PokemonData/Sprites/147.png
148;Draco;PokemonData/Sprites/148.png
149;Dracolosse;PokemonData/Sprites/149.png
150;Mewtwo;PokemonData/Sprites/150.png
151;Mew;PokemonData/Sprites/151.png
